client_id,region,profile,is_fraudster,fraud_mode
COM_OUE_0000,OUEST,COMMERCIAL,False,—
RES_CEN_0001,CENTRE,RESIDENTIEL,False,—
IND_CEN_0002,CENTRE,INDUSTRIEL,False,—
IND_OUE_0003,OUEST,INDUSTRIEL,False,—
COM_EST_0004,EST,COMMERCIAL,False,—
RES_EST_0005,EST,RESIDENTIEL,False,—
RES_OUE_0006,OUEST,RESIDENTIEL,False,—
RES_SUD_0007,SUD,RESIDENTIEL,False,—
AGR_OUE_0008,OUEST,AGRICOLE,False,—
COM_NOR_0009,NORD,COMMERCIAL,True,bypass
RES_NOR_0010,NORD,RESIDENTIEL,False,—
RES_NOR_0011,NORD,RESIDENTIEL,False,—
RES_NOR_0012,NORD,RESIDENTIEL,False,—
AGR_NOR_0013,NORD,AGRICOLE,False,—
RES_CEN_0014,CENTRE,RESIDENTIEL,False,—
IND_SUD_0015,SUD,INDUSTRIEL,False,—
IND_OUE_0016,OUEST,INDUSTRIEL,False,—
RES_SUD_0017,SUD,RESIDENTIEL,True,inject
COM_OUE_0018,OUEST,COMMERCIAL,False,—
RES_SUD_0019,SUD,RESIDENTIEL,False,—
RES_OUE_0020,OUEST,RESIDENTIEL,False,—
RES_SUD_0021,SUD,RESIDENTIEL,False,—
RES_SUD_0022,SUD,RESIDENTIEL,False,—
COM_CEN_0023,CENTRE,COMMERCIAL,True,inject
COM_EST_0024,EST,COMMERCIAL,False,—
RES_SUD_0025,SUD,RESIDENTIEL,False,—
IND_CEN_0026,CENTRE,INDUSTRIEL,False,—
COM_SUD_0027,SUD,COMMERCIAL,False,—
IND_EST_0028,EST,INDUSTRIEL,False,—
RES_SUD_0029,SUD,RESIDENTIEL,False,—
IND_OUE_0030,OUEST,INDUSTRIEL,False,—
RES_NOR_0031,NORD,RESIDENTIEL,False,—
COM_OUE_0032,OUEST,COMMERCIAL,False,—
RES_SUD_0033,SUD,RESIDENTIEL,False,—
RES_NOR_0034,NORD,RESIDENTIEL,False,—
RES_SUD_0035,SUD,RESIDENTIEL,False,—
RES_OUE_0036,OUEST,RESIDENTIEL,False,—
RES_NOR_0037,NORD,RESIDENTIEL,True,bypass
RES_CEN_0038,CENTRE,RESIDENTIEL,False,—
AGR_EST_0039,EST,AGRICOLE,False,—
AGR_CEN_0040,CENTRE,AGRICOLE,False,—
IND_NOR_0041,NORD,INDUSTRIEL,True,tamper
